Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Task Name,Current Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Spreadsheet: trial,Spreadsheet: stimulus_id,Spreadsheet: expected_goal,Spreadsheet: stimulus_name,Spreadsheet: c_group,Spreadsheet: condition,Spreadsheet: paired_status,Spreadsheet: stimulus_path,Spreadsheet: block_type,Manipulation: Spreadsheet,Store: enc_test_acc,sub_label
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,40.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,6.700000011944213,0.0,6.700000011944213,6.700000011944213,0.0,6.700000011944213,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,40.0,t_s_19_1,travel_shared,pajamas,2.0,competing,paired,t_s_19_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,40.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,dist_miss,7001.5,7001.5,7001.5,7001.5,7001.5,7001.5,1.0,0.0,0.0,dist_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,40.0,t_s_19_1,travel_shared,pajamas,2.0,competing,paired,t_s_19_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,40.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,,7007.5999999881005,7001.5,7007.5999999881005,7007.5999999881005,7001.5,7007.5999999881005,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,40.0,t_s_19_1,travel_shared,pajamas,2.0,competing,paired,t_s_19_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,41.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.9000000000237,3000.9000000000237,3000.9000000000237,3000.9000000000237,3000.9000000000237,3000.9000000000237,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,41.0,t_i_05_1,travel_Iceland,hiking boots,2.0,unique,paired,t_i_05_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,42.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.5,3000.5,3000.5,3000.5,3000.5,3000.5,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,42.0,t_i_08_1,travel_Iceland,thick socks,2.0,unique,paired,t_i_08_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,43.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.5999999999767,3000.5999999999767,3000.5999999999767,3000.5999999999767,3000.5999999999767,3000.5999999999767,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,43.0,t_m_15_1,travel_Miami,shorts,2.0,unique,paired,t_m_15_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,44.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.5,3000.5,3000.5,3000.5,3000.5,3000.5,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,44.0,t_s_14_1,travel_shared,hand sanitizer,2.0,competing,single,t_s_14_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,45.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,1613.0999999642374,1600.4000000000233,1613.0999999642374,1613.0999999642374,1600.4000000000233,1613.0999999642374,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,45.0,t_s_10_1,travel_shared,luggage lock,2.0,competing,paired,t_s_10_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,45.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,6.399999976158142,0.0,6.399999976158142,6.399999976158142,0.0,6.399999976158142,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,45.0,t_s_10_1,travel_shared,luggage lock,2.0,competing,paired,t_s_10_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,45.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,dist_miss,7001.7000000000135,7001.7000000000135,7001.7000000000135,7001.7000000000135,7001.7000000000135,7001.7000000000135,1.0,0.0,0.0,dist_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,45.0,t_s_10_1,travel_shared,luggage lock,2.0,competing,paired,t_s_10_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,45.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,,7003.5,7001.7000000000135,7003.5,7003.5,7001.7000000000135,7003.5,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,45.0,t_s_10_1,travel_shared,luggage lock,2.0,competing,paired,t_s_10_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,46.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.5999999999767,3000.5999999999767,3000.5999999999767,3000.5999999999767,3000.5999999999767,3000.5999999999767,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,46.0,t_s_12_1,travel_shared,clear toiletry bag,2.0,competing,single,t_s_12_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,47.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.7999999999884,3000.7999999999884,3000.7999999999884,3000.7999999999884,3000.7999999999884,3000.7999999999884,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,47.0,t_i_13_1,travel_Iceland,sleeping bag,2.0,unique,paired,t_i_13_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,48.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,870.8999999880908,866.7000000000116,870.8999999880908,870.8999999880908,866.7000000000116,870.8999999880908,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,48.0,t_m_16_1,travel_Miami,flippers,2.0,unique,paired,t_m_16_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,48.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,11.599999964237213,0.0,11.599999964237213,11.599999964237213,0.0,11.599999964237213,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,48.0,t_m_16_1,travel_Miami,flippers,2.0,unique,paired,t_m_16_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,48.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,3377.3999999761572,3367.5,3377.3999999761572,3377.3999999761572,3367.5,3377.3999999761572,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,48.0,t_m_16_1,travel_Miami,flippers,2.0,unique,paired,t_m_16_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,48.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,65,1583.7999999999884,3367.5,3378.300000011921,1583.7999999999884,3367.5,3378.300000011921,1.0,1794.5000000119323,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,48.0,t_m_16_1,travel_Miami,flippers,2.0,unique,paired,t_m_16_1.jpg,Travel,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,2.0,temp_eventStart,Screen 1,dgtyxe,1.0,continue,,4993.199999988079,4984.599999999977,4993.199999988079,4993.199999988079,4984.599999999977,4993.199999988079,1.0,0.0,0.0,,Click To Continue,Next Button,3.0,object-43,temp_eventStart,,,Student,,,,,,,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,49.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.700000000012,3000.700000000012,3000.700000000012,3000.700000000012,3000.700000000012,3000.700000000012,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,1.0,s_sh_24_1,student_shared,desk organizer,2.0,competing,single,s_sh_24_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,50.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,2519.2000000119438,2517.200000000012,2519.2000000119438,2519.2000000119438,2517.200000000012,2519.2000000119438,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,2.0,s_sh_12_1,student_shared,binder,2.0,competing,single,s_sh_12_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,50.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,6.300000011920929,0.0,6.300000011920929,6.300000011920929,0.0,6.300000011920929,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,2.0,s_sh_12_1,student_shared,binder,2.0,competing,single,s_sh_12_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,50.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,6335.599999964237,6334.5,6335.599999964237,6335.599999964237,6334.5,6335.599999964237,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,2.0,s_sh_12_1,student_shared,binder,2.0,competing,single,s_sh_12_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,50.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,37,5001.099999999977,6334.5,6337.399999976158,5001.099999999977,6334.5,6337.399999976158,1.0,1336.2999999761814,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,2.0,s_sh_12_1,student_shared,binder,2.0,competing,single,s_sh_12_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,51.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,1793.8999999761581,1784.0,1793.8999999761581,1793.8999999761581,1784.0,1793.8999999761581,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,3.0,s_sh_13_1,student_shared,index cards,2.0,competing,single,s_sh_13_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,51.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,15.099999988102356,0.0,15.099999988102356,15.099999988102356,0.0,15.099999988102356,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,3.0,s_sh_13_1,student_shared,index cards,2.0,competing,single,s_sh_13_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,51.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,3938.7000000119438,3934.100000000035,3938.7000000119438,3938.7000000119438,3934.100000000035,3938.7000000119438,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,3.0,s_sh_13_1,student_shared,index cards,2.0,competing,single,s_sh_13_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,51.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,62,2833.8000000000466,3934.100000000035,3939.5999999881024,2833.8000000000466,3934.100000000035,3939.5999999881024,1.0,1105.7999999880558,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,3.0,s_sh_13_1,student_shared,index cards,2.0,competing,single,s_sh_13_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,52.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.7999999999884,3000.7999999999884,3000.7999999999884,3000.7999999999884,3000.7999999999884,3000.7999999999884,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,4.0,s_s_05_1,student_stem,lab goggles,2.0,unique,paired,s_s_05_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,53.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,236.49999997613486,233.29999999998842,236.49999997613486,236.49999997613486,233.29999999998842,236.49999997613486,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,5.0,s_a_05_1,student_art,clay,2.0,unique,single,s_a_05_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,53.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,5.999999964260496,0.0,5.999999964260496,5.999999964260496,0.0,5.999999964260496,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,5.0,s_a_05_1,student_art,clay,2.0,unique,single,s_a_05_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,53.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,4728.9999999642605,4718.0,4728.9999999642605,4728.9999999642605,4718.0,4728.9999999642605,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,5.0,s_a_05_1,student_art,clay,2.0,unique,single,s_a_05_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,53.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,58,3284.3000000000466,4718.0,4734.699999999953,3284.3000000000466,4718.0,4734.699999999953,1.0,1450.3999999999066,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,5.0,s_a_05_1,student_art,clay,2.0,unique,single,s_a_05_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,54.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,2058.7000000119438,2050.5,2058.7000000119438,2058.7000000119438,2050.5,2058.7000000119438,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,6.0,s_sh_18_1,student_shared,wall calendar,2.0,competing,paired,s_sh_18_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,54.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,10.399999976158142,0.0,10.399999976158142,10.399999976158142,0.0,10.399999976158142,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,6.0,s_sh_18_1,student_shared,wall calendar,2.0,competing,paired,s_sh_18_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,54.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,4156.099999964237,4151.0,4156.099999964237,4156.099999964237,4151.0,4156.099999964237,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,6.0,s_sh_18_1,student_shared,wall calendar,2.0,competing,paired,s_sh_18_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,54.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,60,3134.0999999999767,4151.0,4157.199999988079,3134.0999999999767,4151.0,4157.199999988079,1.0,1023.0999999881025,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,6.0,s_sh_18_1,student_shared,wall calendar,2.0,competing,paired,s_sh_18_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,55.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,1862.1999999880786,1850.5,1862.1999999880786,1862.1999999880786,1850.5,1862.1999999880786,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,7.0,s_a_17_1,student_art,microphone,2.0,unique,paired,s_a_17_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,55.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,7.099999988102354,0.0,7.099999988102354,7.099999988102354,0.0,7.099999988102354,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,7.0,s_a_17_1,student_art,microphone,2.0,unique,paired,s_a_17_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,55.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,3049.2000000119438,3034.0,3049.2000000119438,3049.2000000119438,3034.0,3049.2000000119438,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,7.0,s_a_17_1,student_art,microphone,2.0,unique,paired,s_a_17_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,55.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,73,1733.7000000000116,3034.0,3050.7999999999884,1733.7000000000116,3034.0,3050.7999999999884,1.0,1317.0999999999767,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,7.0,s_a_17_1,student_art,microphone,2.0,unique,paired,s_a_17_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,56.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,1486.4999999642605,1483.6000000000354,1486.4999999642605,1486.4999999642605,1483.6000000000354,1486.4999999642605,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,8.0,s_sh_02_1,student_shared,eraser,2.0,competing,paired,s_sh_02_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,56.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,11.599999976169784,0.0,11.599999976169784,11.599999976169784,0.0,11.599999976169784,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,8.0,s_sh_02_1,student_shared,eraser,2.0,competing,paired,s_sh_02_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,56.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,5534.7000000000135,5518.0,5534.7000000000135,5534.7000000000135,5518.0,5534.7000000000135,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,8.0,s_sh_02_1,student_shared,eraser,2.0,competing,paired,s_sh_02_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,56.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,34,4001.0,5518.0,5534.7000000000135,4001.0,5518.0,5534.7000000000135,1.0,1533.7000000000116,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,8.0,s_sh_02_1,student_shared,eraser,2.0,competing,paired,s_sh_02_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,57.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,1837.099999976169,1833.6000000000354,1837.099999976169,1837.099999976169,1833.6000000000354,1837.099999976169,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,9.0,s_a_10_1,student_art,tripod,2.0,unique,paired,s_a_10_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,57.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,16.700000000011638,0.0,16.700000000011638,16.700000000011638,0.0,16.700000000011638,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,9.0,s_a_10_1,student_art,tripod,2.0,unique,paired,s_a_10_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,57.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,2817.5,2800.700000000012,2817.5,2817.5,2800.700000000012,2817.5,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,9.0,s_a_10_1,student_art,tripod,2.0,unique,paired,s_a_10_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,57.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,59,1483.7999999999884,2800.700000000012,2817.5,1483.7999999999884,2800.700000000012,2817.5,1.0,1333.7000000000114,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,9.0,s_a_10_1,student_art,tripod,2.0,unique,paired,s_a_10_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,58.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.700000000012,3000.700000000012,3000.700000000012,3000.700000000012,3000.700000000012,3000.700000000012,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,10.0,s_sh_09_1,student_shared,paper clips,2.0,competing,paired,s_sh_09_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,59.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,1279.4999999880674,1267.0999999999767,1279.4999999880674,1279.4999999880674,1267.0999999999767,1279.4999999880674,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,11.0,s_sh_19_1,student_shared,portable plastic drawer,2.0,competing,paired,s_sh_19_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,59.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,6.799999964248856,0.0,6.799999964248856,6.799999964248856,0.0,6.799999964248856,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,11.0,s_sh_19_1,student_shared,portable plastic drawer,2.0,competing,paired,s_sh_19_1.jpg,Student,,,sub-03
