Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Task Name,Current Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Spreadsheet: trial,Spreadsheet: stimulus_id,Spreadsheet: expected_goal,Spreadsheet: stimulus_name,Spreadsheet: c_group,Spreadsheet: condition,Spreadsheet: paired_status,Spreadsheet: stimulus_path,Spreadsheet: block_type,Manipulation: Spreadsheet,Store: enc_test_acc,sub_label
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,59.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,3103.000000011933,3100.700000000012,3103.000000011933,3103.000000011933,3100.700000000012,3103.000000011933,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,11.0,s_sh_19_1,student_shared,portable plastic drawer,2.0,competing,paired,s_sh_19_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,59.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,61,1883.7999999999884,3100.700000000012,3104.0999999761707,1883.7999999999884,3100.700000000012,3104.0999999761707,1.0,1220.2999999761814,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,11.0,s_sh_19_1,student_shared,portable plastic drawer,2.0,competing,paired,s_sh_19_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,60.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.700000000012,3000.700000000012,3000.700000000012,3000.700000000012,3000.700000000012,3000.700000000012,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,12.0,s_s_18_1,student_stem,brain model,2.0,unique,paired,s_s_18_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,61.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,1494.7000000119442,1483.7000000000116,1494.7000000119442,1494.7000000119442,1483.7000000000116,1494.7000000119442,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,13.0,s_a_11_1,student_art,clapperboard,2.0,unique,paired,s_a_11_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,61.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,10.49999998806743,0.0,10.49999998806743,10.49999998806743,0.0,10.49999998806743,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,13.0,s_a_11_1,student_art,clapperboard,2.0,unique,paired,s_a_11_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,61.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,3451.0999999999767,3434.2999999999884,3451.0999999999767,3451.0999999999767,3434.2999999999884,3451.0999999999767,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,13.0,s_a_11_1,student_art,clapperboard,2.0,unique,paired,s_a_11_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,61.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,63,1883.7999999999884,3434.2999999999884,3451.0999999999767,1883.7999999999884,3434.2999999999884,3451.0999999999767,1.0,1567.2999999999884,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,13.0,s_a_11_1,student_art,clapperboard,2.0,unique,paired,s_a_11_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,62.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,2198.599999964237,2183.7999999999884,2198.599999964237,2198.599999964237,2183.7999999999884,2198.599999964237,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,14.0,s_sh_22_1,student_shared,hole puncher,2.0,competing,paired,s_sh_22_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,62.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,8.899999988090713,0.0,8.899999988090713,8.899999988090713,0.0,8.899999988090713,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,14.0,s_sh_22_1,student_shared,hole puncher,2.0,competing,paired,s_sh_22_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,62.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,4961.09999997617,4951.200000000013,4961.09999997617,4961.09999997617,4951.200000000013,4961.09999997617,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,14.0,s_sh_22_1,student_shared,hole puncher,2.0,competing,paired,s_sh_22_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,62.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,41,3717.600000000035,4951.200000000013,4967.900000000023,3717.600000000035,4951.200000000013,4967.900000000023,1.0,1250.2999999999886,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,14.0,s_sh_22_1,student_shared,hole puncher,2.0,competing,paired,s_sh_22_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,63.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,2172.0,2167.0999999999767,2172.0,2172.0,2167.0999999999767,2172.0,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,15.0,s_sh_21_1,student_shared,file holder,2.0,competing,paired,s_sh_21_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,63.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,7.700000011944213,0.0,7.700000011944213,7.700000011944213,0.0,7.700000011944213,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,15.0,s_sh_21_1,student_shared,file holder,2.0,competing,paired,s_sh_21_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,63.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,dist_miss,7001.8000000000475,7001.8000000000475,7001.8000000000475,7001.8000000000475,7001.8000000000475,7001.8000000000475,1.0,0.0,0.0,dist_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,15.0,s_sh_21_1,student_shared,file holder,2.0,competing,paired,s_sh_21_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,63.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,65,2284.0,7001.8000000000475,7003.400000000023,2284.0,7001.8000000000475,7003.400000000023,1.0,4719.400000000023,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,15.0,s_sh_21_1,student_shared,file holder,2.0,competing,paired,s_sh_21_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,64.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,2550.5,2533.7999999999884,2550.5,2550.5,2533.7999999999884,2550.5,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,16.0,s_s_15_1,student_stem,jumper cables,2.0,unique,single,s_s_15_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,64.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,7.3999999880907135,0.0,7.3999999880907135,7.3999999880907135,0.0,7.3999999880907135,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,16.0,s_s_15_1,student_stem,jumper cables,2.0,unique,single,s_s_15_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,64.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,5436.500000011933,5434.5,5436.500000011933,5436.500000011933,5434.5,5436.500000011933,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,16.0,s_s_15_1,student_stem,jumper cables,2.0,unique,single,s_s_15_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,64.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,38,4234.299999999987,5434.5,5436.799999964249,4234.299999999987,5434.5,5436.799999964249,1.0,1202.4999999642605,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,16.0,s_s_15_1,student_stem,jumper cables,2.0,unique,single,s_s_15_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,65.0,temp_dist_trial,num_items,zn7si1,1.0,response,1_ITEM,1896.5000000119326,1883.9000000000235,1896.5000000119326,1896.5000000119326,1883.9000000000235,1896.5000000119326,1.0,0.0,0.0,,Click Response,1_count,3.0,object-46,temp_dist_trial,17.0,s_sh_14_1,student_shared,printer,2.0,competing,single,s_sh_14_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,66.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,1988.0000000119326,1983.6000000000354,1988.0000000119326,1988.0000000119326,1983.6000000000354,1988.0000000119326,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,18.0,s_sh_20_1,student_shared,tape,2.0,competing,paired,s_sh_20_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,66.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,12.299999976181429,0.0,12.299999976181429,12.299999976181429,0.0,12.299999976181429,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,18.0,s_sh_20_1,student_shared,tape,2.0,competing,paired,s_sh_20_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,66.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,5988.200000011944,5984.600000000036,5988.200000011944,5988.200000011944,5984.600000000036,5988.200000011944,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,18.0,s_sh_20_1,student_shared,tape,2.0,competing,paired,s_sh_20_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,66.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,57,3600.8000000000466,5984.600000000036,5988.7999999761805,3600.8000000000466,5984.600000000036,5988.7999999761805,1.0,2387.999999976135,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,18.0,s_sh_20_1,student_shared,tape,2.0,competing,paired,s_sh_20_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,67.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,2003.6999999761465,2000.3999999999646,2003.6999999761465,2003.6999999761465,2000.3999999999646,2003.6999999761465,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,19.0,s_s_09_1,student_stem,multimeter,2.0,unique,paired,s_s_09_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,67.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,12.100000011909287,0.0,12.100000011909287,12.100000011909287,0.0,12.100000011909287,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,19.0,s_s_09_1,student_stem,multimeter,2.0,unique,paired,s_s_09_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,67.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,4517.799999999987,4501.099999999977,4517.799999999987,4517.799999999987,4501.099999999977,4517.799999999987,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,19.0,s_s_09_1,student_stem,multimeter,2.0,unique,paired,s_s_09_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,67.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,68,2650.700000000012,4501.099999999977,4517.799999999987,2650.700000000012,4501.099999999977,4517.799999999987,1.0,1867.0999999999767,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,19.0,s_s_09_1,student_stem,multimeter,2.0,unique,paired,s_s_09_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,68.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,2558.700000000012,2550.700000000012,2558.700000000012,2558.700000000012,2550.700000000012,2558.700000000012,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,20.0,s_sh_05_1,student_shared,laptop,2.0,competing,paired,s_sh_05_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,68.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,4.900000011897646,0.0,4.900000011897646,4.900000011897646,0.0,4.900000011897646,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,20.0,s_sh_05_1,student_shared,laptop,2.0,competing,paired,s_sh_05_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,68.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,dist_miss,7001.5,7001.5,7001.5,7001.5,7001.5,7001.5,1.0,0.0,0.0,dist_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,20.0,s_sh_05_1,student_shared,laptop,2.0,competing,paired,s_sh_05_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,68.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,38,6701.599999999977,7001.5,7004.299999988056,6701.599999999977,7001.5,7004.299999988056,1.0,302.69999998807907,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,20.0,s_sh_05_1,student_shared,laptop,2.0,competing,paired,s_sh_05_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,69.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,2079.5999999999767,2067.1999999999534,2079.5999999999767,2079.5999999999767,2067.1999999999534,2079.5999999999767,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,21.0,s_s_19_1,student_stem,circuit board,2.0,unique,single,s_s_19_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,69.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,6.5000000119325705,0.0,6.5000000119325705,6.5000000119325705,0.0,6.5000000119325705,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,21.0,s_s_19_1,student_stem,circuit board,2.0,unique,single,s_s_19_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,69.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,dist_miss,7001.500000000058,7001.500000000058,7001.500000000058,7001.500000000058,7001.500000000058,7001.500000000058,1.0,0.0,0.0,dist_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,21.0,s_s_19_1,student_stem,circuit board,2.0,unique,single,s_s_19_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,69.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,,7003.5000000119335,7001.500000000058,7003.5000000119335,7003.5000000119335,7001.500000000058,7003.5000000119335,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,21.0,s_s_19_1,student_stem,circuit board,2.0,unique,single,s_s_19_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,70.0,temp_dist_trial,num_items,zn7si1,1.0,response,num_miss,3000.7999999999292,3000.7999999999292,3000.7999999999292,3000.7999999999292,3000.7999999999292,3000.7999999999292,1.0,0.0,0.0,num_miss_tag,Time Limit,screen,0.0,screen,temp_dist_trial,22.0,s_a_14_1,student_art,guitar pick,2.0,unique,single,s_a_14_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,71.0,temp_dist_trial,num_items,zn7si1,1.0,response,1_ITEM,2595.9000000118976,2583.9000000000233,2595.9000000118976,2595.9000000118976,2583.9000000000233,2595.9000000118976,1.0,0.0,0.0,,Click Response,1_count,3.0,object-46,temp_dist_trial,23.0,s_sh_04_1,student_shared,laptop stand,2.0,competing,paired,s_sh_04_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,72.0,temp_dist_trial,num_items,zn7si1,1.0,response,1_ITEM,1796.5999999642374,1783.8000000000463,1796.5999999642374,1796.5999999642374,1783.8000000000463,1796.5999999642374,1.0,0.0,0.0,,Click Response,1_count,3.0,object-46,temp_dist_trial,24.0,s_sh_15_1,student_shared,usb drive,2.0,competing,single,s_sh_15_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,73.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,2629.3000000000466,2617.20000000007,2629.3000000000466,2629.3000000000466,2617.20000000007,2629.3000000000466,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,25.0,s_s_12_1,student_stem,robotic arm,2.0,unique,paired,s_s_12_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,73.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,9.599999964237213,0.0,9.599999964237213,9.599999964237213,0.0,9.599999964237213,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,25.0,s_s_12_1,student_stem,robotic arm,2.0,unique,paired,s_s_12_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,73.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,4677.599999964237,4667.900000000023,4677.599999964237,4677.599999964237,4667.900000000023,4677.599999964237,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,25.0,s_s_12_1,student_stem,robotic arm,2.0,unique,paired,s_s_12_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,73.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,,4684.70000000007,4667.900000000023,4684.70000000007,4684.70000000007,4667.900000000023,4684.70000000007,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,25.0,s_s_12_1,student_stem,robotic arm,2.0,unique,paired,s_s_12_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,74.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,1736.9999999761346,1733.6999999999537,1736.9999999761346,1736.9999999761346,1733.6999999999537,1736.9999999761346,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,26.0,s_sh_23_1,student_shared,ballpoint pen,2.0,competing,paired,s_sh_23_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,74.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,11.599999988102356,0.0,11.599999988102356,11.599999988102356,0.0,11.599999988102356,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,26.0,s_sh_23_1,student_shared,ballpoint pen,2.0,competing,paired,s_sh_23_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,74.0,temp_dist_trial,dist_items,qkpkxw,2.0,continue,,3283.9000000000237,3267.3000000000466,3283.9000000000237,3283.9000000000237,3267.3000000000466,3283.9000000000237,1.0,0.0,0.0,,Click To Continue,Next button,7.0,object-60,temp_dist_trial,26.0,s_sh_23_1,student_shared,ballpoint pen,2.0,competing,paired,s_sh_23_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,74.0,temp_dist_trial,dist_items,qkpkxw,2.0,response,62,1716.9000000000233,3267.3000000000466,3283.9000000000237,1716.9000000000233,3267.3000000000466,3283.9000000000237,1.0,1567.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,26.0,s_sh_23_1,student_shared,ballpoint pen,2.0,competing,paired,s_sh_23_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,75.0,temp_dist_trial,num_items,zn7si1,1.0,response,2_ITEM,2374.9000000118976,2367.4000000000233,2374.9000000118976,2374.9000000118976,2367.4000000000233,2374.9000000118976,1.0,0.0,0.0,,Click Response,2_count,5.0,object-49,temp_dist_trial,27.0,s_sh_11_1,student_shared,pencil case,2.0,competing,single,s_sh_11_1.jpg,Student,,,sub-03
Desktop or Laptop,Windows 10,Chrome 137.0.0.0,1366x768,1366x768,Temporal Distance Task,cb_02,75.0,temp_dist_trial,dist_items,qkpkxw,2.0,info,,16.699999999953434,0.0,16.699999999953434,16.699999999953434,0.0,16.699999999953434,1.0,0.0,0.0,,Slider,Slider,4.0,object-56,temp_dist_trial,27.0,s_sh_11_1,student_shared,pencil case,2.0,competing,single,s_sh_11_1.jpg,Student,,,sub-03
